,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
"1-1108 CR, §3-601(b)(2)(ii)",,Felony
"1-1109 CR, §3-601(b)(2)(iii)",,Felony
"CR, §3-601(c)(2)",,Felony
"1-0334 CR, §3-601(b)(2)(i)",,Felony
"1-0173 CR, §3-601(d)1-3802",,Felony
"1-0322 CR, §3-602(b)1-0922",,Felony
"2-1138 CR, §3-604",,Felony
"1-0466 CR, §3-6052-0350",,Misd.
"1-1614 CR, §3-602.1",,Misd.
"CR, §3-601.1",,Misd.
"1-0481 CR, §3-603",,Misd.
"1-0734 FL, §5-705.2",,Misd.
(penalty),,
,,
,,
,,
"2-0238 CJ, §3-8A-30",,Misd.
"1-0844 CJ, §3-828",,Misd.
"1-1002 CR, §3-608",,Misd.
"1-1003 CR, §3-609",,Misd.
"1-1608 HG, §7-1102",,Misd.
"1-0774 CR, §1-301(b)(1)",,Felony
"1-0776 CR, §1-301(b)(2)",,Felony
"1-1480 CR, §1-301(a)",,Felony
,,
,,
"1-1661 AB, §6-3201-1662",,Misd.
"AB, §11-2502",,Misd.
"AB, §12-2501",,
"AB, §13-2501",,
"AB, §14-2501",,
"AB, §15-2501",,
"AB, §18-2501",,
"AB, §19-2501",,
"AB, §20-2501",,
"AB, §24-2501",,
"AB, §26-2501",,
"AB, §27-2501",,
"AB, §29-2501",,
"AB, §30-2501",,
"AB, §32-2501",,
"AB, §33-2501",,
"1-0500 CR, §10-6041-05011-0503",,Misd.
"1-0505 CR, §10-6061-0508",,Felony
,,
"1-0506 CR, §10-6071-05101-05111-0652",,Felony
"1-0507 CR, §10-608(b)",,Felony
"1-0597 CR, §10-6051-0598",,Misd.
"2-0260 CR, §10-6205-7199",,Felony
"NR, §10-426(c)",,Misd.
"NR, §4-1201(d)(2)",,Misd.
"1-6500 CR, §6-102(a)",,Felony
"1-6501 CR, §6-103(a)",,Felony
"1-6505 CR, §6-107(a)",,Misd.
"1-6502 CR, §6-104(b)",,Felony
"1-6504 CR, §6-106(a)",,Misd.
"1-6503 CR, §6-105(b)",,Misd.
"2-2003 CR, §6-108(a)",,Misd.
"2-0999 CR, §3-213",,Felony
"3-0999 CR, §3-214",,Felony
"1-1420 CR, §3-202",,Felony
,,
"1-1415 CR, §3-203",,Misd.
"1-0965 HG, §20-6011-0970 HG, §20-603",,Felony
"1-0285 HG, §18-601",,Misd.
"4-7360 HG, §18-601.1",,Misd.
"1-0321 CR, §3-215",,Misd.
"2-0254 FL, §4-509(a)(1)",,Misd.
"2-0354 FL, §4-509(a)(2)",,Misd.
"2-0105 CJ, §3-1508(a)(1)",,Misd.
"2-0105 CJ, §3-1508(a)(2)",,Misd.
"1-1425 CR, §3-204(a)1-1430(fromcar)",,Misd.
"1-0765 CR, §3-",,Misd.
211(c)(3)(i),,
,,
,,
,,
"CR, §3-",,Misd.
211(c)(3)(ii),,
,,
,,
,,
,,
"1-0770 CR, §3-211(d)(3)(i)",,Misd.
"CR, §3-",,Misd.
211(d)(3)(ii),,
,,
,,
,,
"1-0775 CR, §3-",,Misd.
